0.00.495.068 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.496.034 W srv  llama_server: embeddings enabled with n_batch (2048) > n_ubatch (512)
0.00.496.040 W srv  llama_server: setting n_batch = n_ubatch = 512 to avoid assertion failure
0.00.496.179 I srv          init: The UI is disabled
0.00.496.181 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.496.298 W srv  llama_server: -----------------
0.00.496.303 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.496.303 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.496.303 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.496.303 W srv  llama_server: -----------------
0.00.512.859 I srv    load_model: loading model 'Voodisss/Qwen3-Reranker-4B-GGUF-llama_cpp:Q4_K_M'
0.01.098.525 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.681.343 I cmn          init: llama threadpool init, n_threads = 4
0.04.050.554 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.060.629 I srv  llama_server: model loaded
0.04.060.639 I srv  llama_server: listening on http://127.0.0.1:18081
0.04.333.760 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.804.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.742 (> 0.100 thold), f_keep = 0.812
0.10.804.106 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.11.587.382 I slot      release: id  0 | task 15 | stop processing: n_tokens = 93, truncated = 0
0.11.587.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.802 (> 0.100 thold), f_keep = 0.742
0.11.587.419 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
0.12.367.506 I slot      release: id  0 | task 16 | stop processing: n_tokens = 86, truncated = 0
0.12.367.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.821 (> 0.100 thold), f_keep = 0.802
0.12.367.537 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.13.141.834 I slot      release: id  0 | task 17 | stop processing: n_tokens = 84, truncated = 0
0.13.141.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.739 (> 0.100 thold), f_keep = 0.810
0.13.141.865 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.13.925.494 I slot      release: id  0 | task 18 | stop processing: n_tokens = 92, truncated = 0
0.13.928.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.632 (> 0.100 thold), f_keep = 0.652
0.13.928.701 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.14.724.134 I slot      release: id  0 | task 24 | stop processing: n_tokens = 95, truncated = 0
0.14.724.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.791 (> 0.100 thold), f_keep = 0.758
0.14.724.166 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.15.506.658 I slot      release: id  0 | task 25 | stop processing: n_tokens = 91, truncated = 0
0.15.506.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.766 (> 0.100 thold), f_keep = 0.791
0.15.506.689 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.16.292.028 I slot      release: id  0 | task 26 | stop processing: n_tokens = 94, truncated = 0
0.16.292.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.758 (> 0.100 thold), f_keep = 0.766
0.16.292.061 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.17.074.482 I slot      release: id  0 | task 27 | stop processing: n_tokens = 95, truncated = 0
0.17.074.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.781 (> 0.100 thold), f_keep = 0.789
0.17.074.514 I slot launch_slot_: id  0 | task 28 | processing task, is_child = 0
0.17.870.177 I slot      release: id  0 | task 28 | stop processing: n_tokens = 96, truncated = 0
0.17.873.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.674 (> 0.100 thold), f_keep = 0.625
0.17.873.617 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.18.670.223 I slot      release: id  0 | task 34 | stop processing: n_tokens = 89, truncated = 0
0.18.670.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.769 (> 0.100 thold), f_keep = 0.787
0.18.670.254 I slot launch_slot_: id  0 | task 35 | processing task, is_child = 0
0.19.454.305 I slot      release: id  0 | task 35 | stop processing: n_tokens = 91, truncated = 0
0.19.454.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.835 (> 0.100 thold), f_keep = 0.835
0.19.454.335 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.20.235.342 I slot      release: id  0 | task 36 | stop processing: n_tokens = 91, truncated = 0
0.20.235.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.769 (> 0.100 thold), f_keep = 0.769
0.20.235.371 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.21.017.195 I slot      release: id  0 | task 37 | stop processing: n_tokens = 91, truncated = 0
0.21.017.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.761 (> 0.100 thold), f_keep = 0.769
0.21.017.226 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.21.801.764 I slot      release: id  0 | task 38 | stop processing: n_tokens = 92, truncated = 0
0.21.804.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.714 (> 0.100 thold), f_keep = 0.652
0.21.804.768 I slot launch_slot_: id  0 | task 44 | processing task, is_child = 0
0.22.591.572 I slot      release: id  0 | task 44 | stop processing: n_tokens = 84, truncated = 0
0.22.591.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.764 (> 0.100 thold), f_keep = 0.810
0.22.591.604 I slot launch_slot_: id  0 | task 45 | processing task, is_child = 0
0.23.373.243 I slot      release: id  0 | task 45 | stop processing: n_tokens = 89, truncated = 0
0.23.373.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.810 (> 0.100 thold), f_keep = 0.764
0.23.373.276 I slot launch_slot_: id  0 | task 46 | processing task, is_child = 0
0.24.148.935 I slot      release: id  0 | task 46 | stop processing: n_tokens = 84, truncated = 0
0.24.148.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.802 (> 0.100 thold), f_keep = 0.821
0.24.148.962 I slot launch_slot_: id  0 | task 47 | processing task, is_child = 0
0.24.925.368 I slot      release: id  0 | task 47 | stop processing: n_tokens = 86, truncated = 0
0.24.925.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.812 (> 0.100 thold), f_keep = 0.802
0.24.925.400 I slot launch_slot_: id  0 | task 48 | processing task, is_child = 0
0.25.703.609 I slot      release: id  0 | task 48 | stop processing: n_tokens = 85, truncated = 0
0.25.706.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.698 (> 0.100 thold), f_keep = 0.706
0.25.706.643 I slot launch_slot_: id  0 | task 54 | processing task, is_child = 0
0.26.493.865 I slot      release: id  0 | task 54 | stop processing: n_tokens = 86, truncated = 0
0.26.493.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.824 (> 0.100 thold), f_keep = 0.814
0.26.493.897 I slot launch_slot_: id  0 | task 55 | processing task, is_child = 0
0.27.271.683 I slot      release: id  0 | task 55 | stop processing: n_tokens = 85, truncated = 0
0.27.271.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.805 (> 0.100 thold), f_keep = 0.824
0.27.271.713 I slot launch_slot_: id  0 | task 56 | processing task, is_child = 0
0.28.052.750 I slot      release: id  0 | task 56 | stop processing: n_tokens = 87, truncated = 0
0.28.052.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.745 (> 0.100 thold), f_keep = 0.805
0.28.052.782 I slot launch_slot_: id  0 | task 57 | processing task, is_child = 0
0.28.840.392 I slot      release: id  0 | task 57 | stop processing: n_tokens = 94, truncated = 0
0.28.840.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.812 (> 0.100 thold), f_keep = 0.734
0.28.840.424 I slot launch_slot_: id  0 | task 58 | processing task, is_child = 0
0.29.616.487 I slot      release: id  0 | task 58 | stop processing: n_tokens = 85, truncated = 0
0.29.619.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.667 (> 0.100 thold), f_keep = 0.706
0.29.619.953 I slot launch_slot_: id  0 | task 64 | processing task, is_child = 0
0.30.409.276 I slot      release: id  0 | task 64 | stop processing: n_tokens = 90, truncated = 0
0.30.409.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.826 (> 0.100 thold), f_keep = 0.789
0.30.409.307 I slot launch_slot_: id  0 | task 65 | processing task, is_child = 0
0.31.184.207 I slot      release: id  0 | task 65 | stop processing: n_tokens = 86, truncated = 0
0.31.184.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 0.826
0.31.184.238 I slot launch_slot_: id  0 | task 66 | processing task, is_child = 0
0.31.970.045 I slot      release: id  0 | task 66 | stop processing: n_tokens = 94, truncated = 0
0.31.970.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.839 (> 0.100 thold), f_keep = 0.830
0.31.970.078 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
0.32.756.022 I slot      release: id  0 | task 67 | stop processing: n_tokens = 93, truncated = 0
0.32.756.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.807 (> 0.100 thold), f_keep = 0.763
0.32.756.054 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
0.33.535.917 I slot      release: id  0 | task 68 | stop processing: n_tokens = 88, truncated = 0
0.33.538.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.714 (> 0.100 thold), f_keep = 0.682
0.33.538.476 I slot launch_slot_: id  0 | task 74 | processing task, is_child = 0
0.34.320.808 I slot      release: id  0 | task 74 | stop processing: n_tokens = 84, truncated = 0
0.34.320.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.758 (> 0.100 thold), f_keep = 0.821
0.34.320.839 I slot launch_slot_: id  0 | task 75 | processing task, is_child = 0
0.35.104.750 I slot      release: id  0 | task 75 | stop processing: n_tokens = 91, truncated = 0
0.35.104.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.835 (> 0.100 thold), f_keep = 0.835
0.35.104.781 I slot launch_slot_: id  0 | task 76 | processing task, is_child = 0
0.35.885.651 I slot      release: id  0 | task 76 | stop processing: n_tokens = 91, truncated = 0
0.35.885.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.787 (> 0.100 thold), f_keep = 0.769
0.35.885.680 I slot launch_slot_: id  0 | task 77 | processing task, is_child = 0
0.36.665.345 I slot      release: id  0 | task 77 | stop processing: n_tokens = 89, truncated = 0
0.36.665.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.769 (> 0.100 thold), f_keep = 0.787
0.36.665.373 I slot launch_slot_: id  0 | task 78 | processing task, is_child = 0
0.37.447.660 I slot      release: id  0 | task 78 | stop processing: n_tokens = 91, truncated = 0
0.37.450.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.726 (> 0.100 thold), f_keep = 0.670
0.37.450.674 I slot launch_slot_: id  0 | task 84 | processing task, is_child = 0
0.38.229.194 I slot      release: id  0 | task 84 | stop processing: n_tokens = 84, truncated = 0
0.38.229.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.784 (> 0.100 thold), f_keep = 0.821
0.38.229.226 I slot launch_slot_: id  0 | task 85 | processing task, is_child = 0
0.39.012.636 I slot      release: id  0 | task 85 | stop processing: n_tokens = 88, truncated = 0
0.39.012.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.830 (> 0.100 thold), f_keep = 0.830
0.39.012.672 I slot launch_slot_: id  0 | task 86 | processing task, is_child = 0
0.39.872.989 I slot      release: id  0 | task 86 | stop processing: n_tokens = 88, truncated = 0
0.39.873.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.795 (> 0.100 thold), f_keep = 0.795
0.39.873.026 I slot launch_slot_: id  0 | task 87 | processing task, is_child = 0
0.40.744.176 I slot      release: id  0 | task 87 | stop processing: n_tokens = 88, truncated = 0
0.40.744.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.812 (> 0.100 thold), f_keep = 0.784
0.40.744.213 I slot launch_slot_: id  0 | task 88 | processing task, is_child = 0
0.41.607.263 I slot      release: id  0 | task 88 | stop processing: n_tokens = 85, truncated = 0
0.41.611.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.670 (> 0.100 thold), f_keep = 0.718
0.41.611.291 I slot launch_slot_: id  0 | task 94 | processing task, is_child = 0
0.42.490.730 I slot      release: id  0 | task 94 | stop processing: n_tokens = 91, truncated = 0
0.42.490.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.804 (> 0.100 thold), f_keep = 0.813
0.42.490.766 I slot launch_slot_: id  0 | task 95 | processing task, is_child = 0
0.43.360.948 I slot      release: id  0 | task 95 | stop processing: n_tokens = 92, truncated = 0
0.43.360.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.804 (> 0.100 thold), f_keep = 0.804
0.43.360.986 I slot launch_slot_: id  0 | task 96 | processing task, is_child = 0
0.44.242.884 I slot      release: id  0 | task 96 | stop processing: n_tokens = 92, truncated = 0
0.44.242.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.831 (> 0.100 thold), f_keep = 0.804
0.44.242.921 I slot launch_slot_: id  0 | task 97 | processing task, is_child = 0
0.45.103.153 I slot      release: id  0 | task 97 | stop processing: n_tokens = 89, truncated = 0
0.45.103.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.820 (> 0.100 thold), f_keep = 0.820
0.45.103.188 I slot launch_slot_: id  0 | task 98 | processing task, is_child = 0
0.45.958.786 I slot      release: id  0 | task 98 | stop processing: n_tokens = 89, truncated = 0
0.45.962.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.652 (> 0.100 thold), f_keep = 0.674
0.45.962.576 I slot launch_slot_: id  0 | task 104 | processing task, is_child = 0
0.46.824.326 I slot      release: id  0 | task 104 | stop processing: n_tokens = 92, truncated = 0
0.46.824.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.775 (> 0.100 thold), f_keep = 0.750
0.46.824.362 I slot launch_slot_: id  0 | task 105 | processing task, is_child = 0
0.47.681.257 I slot      release: id  0 | task 105 | stop processing: n_tokens = 89, truncated = 0
0.47.681.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.769 (> 0.100 thold), f_keep = 0.787
0.47.681.294 I slot launch_slot_: id  0 | task 106 | processing task, is_child = 0
0.48.537.740 I slot      release: id  0 | task 106 | stop processing: n_tokens = 91, truncated = 0
0.48.537.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.787 (> 0.100 thold), f_keep = 0.769
0.48.537.776 I slot launch_slot_: id  0 | task 107 | processing task, is_child = 0
0.49.387.624 I slot      release: id  0 | task 107 | stop processing: n_tokens = 89, truncated = 0
0.49.387.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.769 (> 0.100 thold), f_keep = 0.787
0.49.387.665 I slot launch_slot_: id  0 | task 108 | processing task, is_child = 0
0.50.243.685 I slot      release: id  0 | task 108 | stop processing: n_tokens = 91, truncated = 0
0.50.247.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.682 (> 0.100 thold), f_keep = 0.659
0.50.247.395 I slot launch_slot_: id  0 | task 114 | processing task, is_child = 0
0.51.101.440 I slot      release: id  0 | task 114 | stop processing: n_tokens = 88, truncated = 0
0.51.101.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.821 (> 0.100 thold), f_keep = 0.784
0.51.101.480 I slot launch_slot_: id  0 | task 115 | processing task, is_child = 0
0.51.951.944 I slot      release: id  0 | task 115 | stop processing: n_tokens = 84, truncated = 0
0.51.951.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.784 (> 0.100 thold), f_keep = 0.821
0.51.951.983 I slot launch_slot_: id  0 | task 116 | processing task, is_child = 0
0.52.799.916 I slot      release: id  0 | task 116 | stop processing: n_tokens = 88, truncated = 0
0.52.799.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.812 (> 0.100 thold), f_keep = 0.784
0.52.799.955 I slot launch_slot_: id  0 | task 117 | processing task, is_child = 0
0.53.645.424 I slot      release: id  0 | task 117 | stop processing: n_tokens = 85, truncated = 0
0.53.645.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.784 (> 0.100 thold), f_keep = 0.812
0.53.645.480 I slot launch_slot_: id  0 | task 118 | processing task, is_child = 0
0.54.492.202 I slot      release: id  0 | task 118 | stop processing: n_tokens = 88, truncated = 0
0.54.496.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.635 (> 0.100 thold), f_keep = 0.693
0.54.496.584 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.55.354.219 I slot      release: id  0 | task 124 | stop processing: n_tokens = 96, truncated = 0
0.55.354.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.747 (> 0.100 thold), f_keep = 0.740
0.55.354.259 I slot launch_slot_: id  0 | task 125 | processing task, is_child = 0
0.56.219.505 I slot      release: id  0 | task 125 | stop processing: n_tokens = 95, truncated = 0
0.56.219.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.724 (> 0.100 thold), f_keep = 0.747
0.56.219.544 I slot launch_slot_: id  0 | task 126 | processing task, is_child = 0
0.57.096.606 I slot      release: id  0 | task 126 | stop processing: n_tokens = 98, truncated = 0
0.57.096.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.747 (> 0.100 thold), f_keep = 0.724
0.57.096.658 I slot launch_slot_: id  0 | task 127 | processing task, is_child = 0
0.57.956.095 I slot      release: id  0 | task 127 | stop processing: n_tokens = 95, truncated = 0
0.57.956.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.763 (> 0.100 thold), f_keep = 0.747
0.57.956.133 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.58.809.869 I slot      release: id  0 | task 128 | stop processing: n_tokens = 93, truncated = 0
0.58.814.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.652 (> 0.100 thold), f_keep = 0.645
0.58.814.032 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
0.59.671.615 I slot      release: id  0 | task 134 | stop processing: n_tokens = 92, truncated = 0
0.59.671.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.769 (> 0.100 thold), f_keep = 0.761
0.59.671.655 I slot launch_slot_: id  0 | task 135 | processing task, is_child = 0
1.00.522.724 I slot      release: id  0 | task 135 | stop processing: n_tokens = 91, truncated = 0
1.00.522.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.745 (> 0.100 thold), f_keep = 0.769
1.00.522.761 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
1.01.374.342 I slot      release: id  0 | task 136 | stop processing: n_tokens = 94, truncated = 0
1.01.374.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.745 (> 0.100 thold), f_keep = 0.745
1.01.374.381 I slot launch_slot_: id  0 | task 137 | processing task, is_child = 0
1.02.227.614 I slot      release: id  0 | task 137 | stop processing: n_tokens = 94, truncated = 0
1.02.227.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.763 (> 0.100 thold), f_keep = 0.755
1.02.227.654 I slot launch_slot_: id  0 | task 138 | processing task, is_child = 0
1.03.078.862 I slot      release: id  0 | task 138 | stop processing: n_tokens = 93, truncated = 0
1.03.082.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.619 (> 0.100 thold), f_keep = 0.645
1.03.082.744 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
1.03.952.483 I slot      release: id  0 | task 144 | stop processing: n_tokens = 97, truncated = 0
1.03.952.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.782 (> 0.100 thold), f_keep = 0.701
1.03.952.534 I slot launch_slot_: id  0 | task 145 | processing task, is_child = 0
1.04.797.625 I slot      release: id  0 | task 145 | stop processing: n_tokens = 87, truncated = 0
1.04.797.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.782
1.04.797.661 I slot launch_slot_: id  0 | task 146 | processing task, is_child = 0
1.05.648.852 I slot      release: id  0 | task 146 | stop processing: n_tokens = 94, truncated = 0
1.05.648.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.767 (> 0.100 thold), f_keep = 0.734
1.05.648.893 I slot launch_slot_: id  0 | task 147 | processing task, is_child = 0
1.06.492.521 I slot      release: id  0 | task 147 | stop processing: n_tokens = 90, truncated = 0
1.06.492.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.800 (> 0.100 thold), f_keep = 0.756
1.06.492.560 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
1.07.334.222 I slot      release: id  0 | task 148 | stop processing: n_tokens = 85, truncated = 0
1.07.337.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.667 (> 0.100 thold), f_keep = 0.706
1.07.337.620 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
1.08.193.616 I slot      release: id  0 | task 154 | stop processing: n_tokens = 90, truncated = 0
1.08.193.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.828 (> 0.100 thold), f_keep = 0.800
1.08.193.654 I slot launch_slot_: id  0 | task 155 | processing task, is_child = 0
1.09.040.014 I slot      release: id  0 | task 155 | stop processing: n_tokens = 87, truncated = 0
1.09.040.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.783 (> 0.100 thold), f_keep = 0.828
1.09.040.051 I slot launch_slot_: id  0 | task 156 | processing task, is_child = 0
1.09.889.610 I slot      release: id  0 | task 156 | stop processing: n_tokens = 92, truncated = 0
1.09.889.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.800 (> 0.100 thold), f_keep = 0.783
1.09.889.649 I slot launch_slot_: id  0 | task 157 | processing task, is_child = 0
1.10.750.890 I slot      release: id  0 | task 157 | stop processing: n_tokens = 90, truncated = 0
1.10.750.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.800 (> 0.100 thold), f_keep = 0.800
1.10.750.943 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
1.11.599.042 I slot      release: id  0 | task 158 | stop processing: n_tokens = 90, truncated = 0
